Unnamed: 0,file_name,classes,balance
8865,merger_datasets/train_data/994-cutout-HSC-G-9560-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
16732,single_AGN_datasets/confirmed_single_AGN/UNK_130928.54+003534.4.fits,single_agn,"(14441.25, 19255.0]"
16822,single_AGN_datasets/confirmed_single_AGN_fall/QSO_000715_56_013457_7.fits,single_agn,"(14441.25, 19255.0]"
1997,dual_AGN_datasets/HSC_I/simulated_double_AGN_images_spring/1.7_asec_separations/QSO_145334_07_425647_4_rotated_350_degrees_1.0_QSO_130949_15_004840_0_.fits,dual_agn,"(-19.255, 4813.75]"
14087,offset_AGN_datasets/train_data/7_with_AGN_1078.fits,offset_agn,"(9627.5, 14441.25]"
2106,dual_AGN_datasets/HSC_I/simulated_double_AGN_images_spring/0.5_asec_separations/QSO_145334_07_425647_4_rotated_160_degrees_1.0_QSO_122814_50_005728_9_.fits,dual_agn,"(-19.255, 4813.75]"
1341,dual_AGN_datasets/train_data/9_with_AGN_915.fits,dual_agn,"(-19.255, 4813.75]"
5653,merger_datasets/train_data/155-cutout-HSC-G-9316-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
2846,dual_AGN_datasets/HSC_I/simulated_double_AGN_images_spring/1.4_asec_separations/QSO_145334_07_425647_4_rotated_20_degrees_1.0_QSO_100939_52_003325_2_.fits,dual_agn,"(-19.255, 4813.75]"
16924,single_AGN_datasets/confirmed_single_AGN_fall/QSO_011247_66_001938_7.fits,single_agn,"(14441.25, 19255.0]"
14272,offset_AGN_datasets/train_data/19_with_AGN_622.fits,offset_agn,"(9627.5, 14441.25]"
8314,merger_datasets/train_data/4763-cutout-HSC-G-9374-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
12529,offset_AGN_datasets/train_data/20_with_AGN_414.fits,offset_agn,"(9627.5, 14441.25]"
4916,merger_datasets/train_data/1260-cutout-HSC-G-9803-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
15328,single_AGN_datasets/confirmed_single_AGN/QSO_013847.98+023729.6.fits,single_agn,"(14441.25, 19255.0]"
3970,dual_AGN_datasets/HSC_I/simulated_double_AGN_images_spring/1.7_asec_separations/QSO_145334_07_425647_4_rotated_140_degrees_1.0_QSO_095334_96_003724_4_.fits,dual_agn,"(-19.255, 4813.75]"
16429,single_AGN_datasets/confirmed_single_AGN_fall/QSO_013039_31_021408_4.fits,single_agn,"(14441.25, 19255.0]"
17895,single_AGN_datasets/confirmed_single_AGN/QSO_003751.96+010737.0.fits,single_agn,"(14441.25, 19255.0]"
7295,merger_datasets/train_data/1885-cutout-HSC-G-9313-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
12634,offset_AGN_datasets/train_data/12_with_AGN_917.fits,offset_agn,"(9627.5, 14441.25]"
12050,offset_AGN_datasets/train_data/12_with_AGN_1372.fits,offset_agn,"(9627.5, 14441.25]"
2139,dual_AGN_datasets/train_data/11_with_AGN_14.fits,dual_agn,"(-19.255, 4813.75]"
2624,dual_AGN_datasets/train_data/4_with_AGN_1282.fits,dual_agn,"(-19.255, 4813.75]"
4800,dual_AGN_datasets/train_data/19_with_AGN_386.fits,dual_agn,"(-19.255, 4813.75]"
8585,merger_datasets/train_data/860-cutout-HSC-G-9803-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
6458,merger_datasets/train_data/1145-cutout-HSC-G-9804-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
15047,single_AGN_datasets/confirmed_single_AGN_fall/QSO_011137_51_003313_1.fits,single_agn,"(14441.25, 19255.0]"
16923,single_AGN_datasets/confirmed_single_AGN_spring/QSO_112919_66_002220_3.fits,single_agn,"(14441.25, 19255.0]"
13882,offset_AGN_datasets/train_data/7_with_AGN_669.fits,offset_agn,"(9627.5, 14441.25]"
19250,single_AGN_datasets/confirmed_single_AGN/QSO_112602.12-011834.3.fits,single_agn,"(14441.25, 19255.0]"
4054,dual_AGN_datasets/train_data/7_with_AGN_1273.fits,dual_agn,"(-19.255, 4813.75]"
9613,merger_datasets/train_data/3426-cutout-HSC-G-9836-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
1646,dual_AGN_datasets/HSC_I/simulated_double_AGN_images_spring/1.4_asec_separations/QSO_145334_07_425647_4_rotated_120_degrees_1.0_QSO_112439_79_002557_9_.fits,dual_agn,"(-19.255, 4813.75]"
11502,offset_AGN_datasets/train_data/6_with_AGN_303.fits,offset_agn,"(9627.5, 14441.25]"
1011,dual_AGN_datasets/train_data/9_with_AGN_1015.fits,dual_agn,"(-19.255, 4813.75]"
5961,merger_datasets/train_data/4454-cutout-HSC-G-9612-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
17491,single_AGN_datasets/confirmed_single_AGN/QSO_125354.31+000056.7.fits,single_agn,"(14441.25, 19255.0]"
10915,offset_AGN_datasets/train_data/5_with_AGN_237.fits,offset_agn,"(9627.5, 14441.25]"
7581,merger_datasets/train_data/3252-cutout-HSC-G-9589-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
1957,dual_AGN_datasets/HSC_I/simulated_double_AGN_images_spring/1.3_asec_separations/QSO_145334_07_425647_4_rotated_0_degrees_1.0_QSO_105106_11_004828_1_.fits,dual_agn,"(-19.255, 4813.75]"
1417,dual_AGN_datasets/train_data/18_with_AGN_913.fits,dual_agn,"(-19.255, 4813.75]"
17995,single_AGN_datasets/confirmed_single_AGN/QSO_141210.41-002732.6.fits,single_agn,"(14441.25, 19255.0]"
8944,merger_datasets/train_data/2464-cutout-HSC-G-9316-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
5136,merger_datasets/train_data/5900-cutout-HSC-G-9856-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
10908,offset_AGN_datasets/train_data/3_with_AGN_964.fits,offset_agn,"(9627.5, 14441.25]"
9198,merger_datasets/train_data/3927-cutout-HSC-G-9346-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
11395,offset_AGN_datasets/train_data/7_with_AGN_721.fits,offset_agn,"(9627.5, 14441.25]"
11616,offset_AGN_datasets/train_data/1_with_AGN_40.fits,offset_agn,"(9627.5, 14441.25]"
17451,single_AGN_datasets/confirmed_single_AGN_spring/QSO_123414_76_000603_4.fits,single_agn,"(14441.25, 19255.0]"
16736,single_AGN_datasets/confirmed_single_AGN_fall/QSO_000040_54_002828_5.fits,single_agn,"(14441.25, 19255.0]"
16080,single_AGN_datasets/confirmed_single_AGN/QSO_015422.54+014758.3.fits,single_agn,"(14441.25, 19255.0]"
4166,dual_AGN_datasets/train_data/8_with_AGN_1221.fits,dual_agn,"(-19.255, 4813.75]"
15156,single_AGN_datasets/confirmed_single_AGN/QSO_112946.01-012140.5.fits,single_agn,"(14441.25, 19255.0]"
13940,offset_AGN_datasets/train_data/6_with_AGN_1255.fits,offset_agn,"(9627.5, 14441.25]"
3893,dual_AGN_datasets/train_data/8_with_AGN_1036.fits,dual_agn,"(-19.255, 4813.75]"
5036,merger_datasets/train_data/2032-cutout-HSC-G-9313-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
18354,single_AGN_datasets/confirmed_single_AGN_spring/QSO_143759_86_005543_6.fits,single_agn,"(14441.25, 19255.0]"
12078,offset_AGN_datasets/train_data/6_with_AGN_1074.fits,offset_agn,"(9627.5, 14441.25]"
3685,dual_AGN_datasets/train_data/10_with_AGN_588.fits,dual_agn,"(-19.255, 4813.75]"
16153,single_AGN_datasets/confirmed_single_AGN_fall/QSO_002156_09_015124_5.fits,single_agn,"(14441.25, 19255.0]"
10164,offset_AGN_datasets/train_data/18_with_AGN_313.fits,offset_agn,"(9627.5, 14441.25]"
658,dual_AGN_datasets/train_data/3_with_AGN_603.fits,dual_agn,"(-19.255, 4813.75]"
17929,single_AGN_datasets/confirmed_single_AGN_spring/QSO_123129_34_012442_1.fits,single_agn,"(14441.25, 19255.0]"
11279,offset_AGN_datasets/train_data/6_with_AGN_572.fits,offset_agn,"(9627.5, 14441.25]"
16568,single_AGN_datasets/confirmed_single_AGN_spring/QSO_090655_85_001446_5.fits,single_agn,"(14441.25, 19255.0]"
3209,dual_AGN_datasets/train_data/4_with_AGN_1365.fits,dual_agn,"(-19.255, 4813.75]"
11317,offset_AGN_datasets/train_data/14_with_AGN_702.fits,offset_agn,"(9627.5, 14441.25]"
16466,single_AGN_datasets/confirmed_single_AGN/UNK_143615.93-013247.4.fits,single_agn,"(14441.25, 19255.0]"
11305,offset_AGN_datasets/train_data/12_with_AGN_896.fits,offset_agn,"(9627.5, 14441.25]"
12844,offset_AGN_datasets/train_data/18_with_AGN_1311.fits,offset_agn,"(9627.5, 14441.25]"
19023,single_AGN_datasets/confirmed_single_AGN_spring/QSO_141318_47_002106_5.fits,single_agn,"(14441.25, 19255.0]"
7746,merger_datasets/train_data/2789-cutout-HSC-G-9347-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
11826,offset_AGN_datasets/train_data/1_with_AGN_12.fits,offset_agn,"(9627.5, 14441.25]"
3027,dual_AGN_datasets/train_data/7_with_AGN_37.fits,dual_agn,"(-19.255, 4813.75]"
7988,merger_datasets/train_data/4944-cutout-HSC-G-9371-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
9922,offset_AGN_datasets/train_data/17_with_AGN_1194.fits,offset_agn,"(9627.5, 14441.25]"
8540,merger_datasets/train_data/7107-cutout-HSC-G-9373-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
18071,single_AGN_datasets/confirmed_single_AGN_fall/QSO_002746_58_012045_1.fits,single_agn,"(14441.25, 19255.0]"
5596,merger_datasets/train_data/7066-cutout-HSC-G-9371-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
3472,dual_AGN_datasets/train_data/13_with_AGN_268.fits,dual_agn,"(-19.255, 4813.75]"
18609,single_AGN_datasets/confirmed_single_AGN_spring/QSO_144718_85_013021_0.fits,single_agn,"(14441.25, 19255.0]"
15845,single_AGN_datasets/confirmed_single_AGN/QSO_005710.51-001046.8.fits,single_agn,"(14441.25, 19255.0]"
7742,merger_datasets/train_data/477-cutout-HSC-G-9563-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
3261,dual_AGN_datasets/HSC_I/simulated_double_AGN_images_spring/1.8_asec_separations/QSO_145334_07_425647_4_rotated_210_degrees_1.0_QSO_120802_32_002450_7_.fits,dual_agn,"(-19.255, 4813.75]"
8148,merger_datasets/train_data/3415-cutout-HSC-G-9593-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
15476,single_AGN_datasets/confirmed_single_AGN_spring/QSO_115431_28_005811_3.fits,single_agn,"(14441.25, 19255.0]"
4652,dual_AGN_datasets/HSC_I/simulated_double_AGN_images_spring/1.2_asec_separations/QSO_145334_07_425647_4_rotated_50_degrees_1.0_QSO_095742_80_010808_6_.fits,dual_agn,"(-19.255, 4813.75]"
14554,single_AGN_datasets/confirmed_single_AGN/QSO_014136.65+000910.7.fits,single_agn,"(14441.25, 19255.0]"
7610,merger_datasets/train_data/2726-cutout-HSC-G-9594-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
6679,merger_datasets/train_data/5309-cutout-HSC-G-9615-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
11587,offset_AGN_datasets/train_data/5_with_AGN_626.fits,offset_agn,"(9627.5, 14441.25]"
14250,offset_AGN_datasets/train_data/7_with_AGN_439.fits,offset_agn,"(9627.5, 14441.25]"
4004,dual_AGN_datasets/train_data/2_with_AGN_354.fits,dual_agn,"(-19.255, 4813.75]"
13505,offset_AGN_datasets/train_data/12_with_AGN_595.fits,offset_agn,"(9627.5, 14441.25]"
1641,dual_AGN_datasets/train_data/15_with_AGN_840.fits,dual_agn,"(-19.255, 4813.75]"
7760,merger_datasets/train_data/3386-cutout-HSC-G-9834-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
11167,offset_AGN_datasets/train_data/0_with_AGN_26.fits,offset_agn,"(9627.5, 14441.25]"
18304,single_AGN_datasets/confirmed_single_AGN_spring/QSO_140932_85_002337_7.fits,single_agn,"(14441.25, 19255.0]"
4557,dual_AGN_datasets/train_data/13_with_AGN_787.fits,dual_agn,"(-19.255, 4813.75]"
12471,offset_AGN_datasets/train_data/1_with_AGN_452.fits,offset_agn,"(9627.5, 14441.25]"
3172,dual_AGN_datasets/HSC_I/simulated_double_AGN_images_spring/0.7_asec_separations/QSO_145334_07_425647_4_rotated_70_degrees_1.0_QSO_114828_41_014259_6_.fits,dual_agn,"(-19.255, 4813.75]"
1925,dual_AGN_datasets/HSC_I/simulated_double_AGN_images_spring/1.0_asec_separations/QSO_145334_07_425647_4_rotated_310_degrees_1.0_QSO_142332_24_002711_4_.fits,dual_agn,"(-19.255, 4813.75]"
14945,single_AGN_datasets/confirmed_single_AGN_spring/QSO_102941_56_014233_9.fits,single_agn,"(14441.25, 19255.0]"
18955,single_AGN_datasets/confirmed_single_AGN_fall/QSO_000618_63_001304_9.fits,single_agn,"(14441.25, 19255.0]"
1886,dual_AGN_datasets/HSC_I/simulated_double_AGN_images_spring/0.7_asec_separations/QSO_145334_07_425647_4_rotated_100_degrees_1.0_QSO_095334_96_003724_4_.fits,dual_agn,"(-19.255, 4813.75]"
19198,single_AGN_datasets/confirmed_single_AGN_spring/QSO_144002_56_000039_3.fits,single_agn,"(14441.25, 19255.0]"
18789,single_AGN_datasets/confirmed_single_AGN_spring/QSO_093403_72_010724_4.fits,single_agn,"(14441.25, 19255.0]"
2468,dual_AGN_datasets/train_data/13_with_AGN_1269.fits,dual_agn,"(-19.255, 4813.75]"
17364,single_AGN_datasets/confirmed_single_AGN_fall/QSO_000059_35_025701_1.fits,single_agn,"(14441.25, 19255.0]"
2225,dual_AGN_datasets/HSC_I/simulated_double_AGN_images_spring/1.8_asec_separations/QSO_145334_07_425647_4_rotated_100_degrees_1.0_QSO_125032_84_010514_3_.fits,dual_agn,"(-19.255, 4813.75]"
11429,offset_AGN_datasets/train_data/16_with_AGN_1253.fits,offset_agn,"(9627.5, 14441.25]"
18245,single_AGN_datasets/confirmed_single_AGN/UNK_012153.00-003207.7.fits,single_agn,"(14441.25, 19255.0]"
11132,offset_AGN_datasets/train_data/9_with_AGN_1081.fits,offset_agn,"(9627.5, 14441.25]"
7139,merger_datasets/train_data/2769-cutout-HSC-G-9346-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
16683,single_AGN_datasets/confirmed_single_AGN_spring/QSO_143645_31_000547_6.fits,single_agn,"(14441.25, 19255.0]"
9177,merger_datasets/train_data/1184-cutout-HSC-G-9806-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
19085,single_AGN_datasets/confirmed_single_AGN_spring/QSO_105807_94_000914_8.fits,single_agn,"(14441.25, 19255.0]"
17600,single_AGN_datasets/confirmed_single_AGN_spring/QSO_105319_22_001841_5.fits,single_agn,"(14441.25, 19255.0]"
16138,single_AGN_datasets/confirmed_single_AGN_spring/QSO_125348_38_015611_3.fits,single_agn,"(14441.25, 19255.0]"
3410,dual_AGN_datasets/HSC_I/simulated_double_AGN_images_spring/1.8_asec_separations/QSO_145334_07_425647_4_rotated_90_degrees_1.0_QSO_091445_83_015808_9_.fits,dual_agn,"(-19.255, 4813.75]"
13417,offset_AGN_datasets/train_data/4_with_AGN_802.fits,offset_agn,"(9627.5, 14441.25]"
17117,single_AGN_datasets/confirmed_single_AGN/QSO_125631.09-004340.4.fits,single_agn,"(14441.25, 19255.0]"
6598,merger_datasets/train_data/3141-cutout-HSC-G-9588-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
2474,dual_AGN_datasets/train_data/6_with_AGN_767.fits,dual_agn,"(-19.255, 4813.75]"
15444,single_AGN_datasets/confirmed_single_AGN/QSO_003519.73+033936.1.fits,single_agn,"(14441.25, 19255.0]"
2853,dual_AGN_datasets/train_data/2_with_AGN_671.fits,dual_agn,"(-19.255, 4813.75]"
13196,offset_AGN_datasets/train_data/11_with_AGN_153.fits,offset_agn,"(9627.5, 14441.25]"
4235,dual_AGN_datasets/train_data/19_with_AGN_855.fits,dual_agn,"(-19.255, 4813.75]"
10932,offset_AGN_datasets/train_data/10_with_AGN_1085.fits,offset_agn,"(9627.5, 14441.25]"
13859,offset_AGN_datasets/train_data/7_with_AGN_420.fits,offset_agn,"(9627.5, 14441.25]"
3627,dual_AGN_datasets/HSC_I/simulated_double_AGN_images_spring/1.8_asec_separations/QSO_145334_07_425647_4_rotated_230_degrees_1.0_QSO_123143_09_002846_2_.fits,dual_agn,"(-19.255, 4813.75]"
772,dual_AGN_datasets/HSC_I/simulated_double_AGN_images_spring/0.6_asec_separations/QSO_145334_07_425647_4_rotated_0_degrees_1.0_QSO_103133_88_002855_9_.fits,dual_agn,"(-19.255, 4813.75]"
6723,merger_datasets/train_data/3749-cutout-HSC-G-9834-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
7924,merger_datasets/train_data/510-cutout-HSC-G-9558-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
10706,offset_AGN_datasets/train_data/2_with_AGN_486.fits,offset_agn,"(9627.5, 14441.25]"
2160,dual_AGN_datasets/HSC_I/simulated_double_AGN_images_spring/0.6_asec_separations/QSO_145334_07_425647_4_rotated_20_degrees_1.0_QSO_102050_32_014052_2_.fits,dual_agn,"(-19.255, 4813.75]"
11923,offset_AGN_datasets/train_data/16_with_AGN_47.fits,offset_agn,"(9627.5, 14441.25]"
1502,dual_AGN_datasets/train_data/1_with_AGN_485.fits,dual_agn,"(-19.255, 4813.75]"
3308,dual_AGN_datasets/HSC_I/simulated_double_AGN_images_spring/1.6_asec_separations/QSO_145334_07_425647_4_rotated_170_degrees_1.0_QSO_113939_55_001706_4_.fits,dual_agn,"(-19.255, 4813.75]"
16389,single_AGN_datasets/confirmed_single_AGN_spring/QSO_100347_55_004422_3.fits,single_agn,"(14441.25, 19255.0]"
6042,merger_datasets/train_data/5915-cutout-HSC-G-9857-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
5279,merger_datasets/train_data/567-cutout-HSC-G-9564-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
11987,offset_AGN_datasets/train_data/20_with_AGN_106.fits,offset_agn,"(9627.5, 14441.25]"
12243,offset_AGN_datasets/train_data/4_with_AGN_1050.fits,offset_agn,"(9627.5, 14441.25]"
16433,single_AGN_datasets/confirmed_single_AGN_spring/QSO_113250_85_002001_0.fits,single_agn,"(14441.25, 19255.0]"
14046,offset_AGN_datasets/train_data/18_with_AGN_1230.fits,offset_agn,"(9627.5, 14441.25]"
16650,single_AGN_datasets/confirmed_single_AGN_spring/QSO_113734_73_005945_5.fits,single_agn,"(14441.25, 19255.0]"
5356,merger_datasets/train_data/6373-cutout-HSC-G-9616-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
12143,offset_AGN_datasets/train_data/10_with_AGN_262.fits,offset_agn,"(9627.5, 14441.25]"
16112,single_AGN_datasets/confirmed_single_AGN_fall/QSO_002721_58_004522_1.fits,single_agn,"(14441.25, 19255.0]"
13499,offset_AGN_datasets/train_data/2_with_AGN_178.fits,offset_agn,"(9627.5, 14441.25]"
11847,offset_AGN_datasets/train_data/19_with_AGN_171.fits,offset_agn,"(9627.5, 14441.25]"
4548,dual_AGN_datasets/HSC_I/simulated_double_AGN_images_spring/2.0_asec_separations/QSO_145334_07_425647_4_rotated_140_degrees_1.0_QSO_142918_77_015538_2_.fits,dual_agn,"(-19.255, 4813.75]"
3065,dual_AGN_datasets/train_data/15_with_AGN_1016.fits,dual_agn,"(-19.255, 4813.75]"
14337,offset_AGN_datasets/train_data/6_with_AGN_562.fits,offset_agn,"(9627.5, 14441.25]"
8150,merger_datasets/train_data/6980-cutout-HSC-G-9369-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
9692,offset_AGN_datasets/train_data/1_with_AGN_1281.fits,offset_agn,"(9627.5, 14441.25]"
10851,offset_AGN_datasets/train_data/14_with_AGN_119.fits,offset_agn,"(9627.5, 14441.25]"
17247,single_AGN_datasets/confirmed_single_AGN_spring/QSO_083747_36_001407_2.fits,single_agn,"(14441.25, 19255.0]"
18509,single_AGN_datasets/confirmed_single_AGN/QSO_014418.55+002046.2.fits,single_agn,"(14441.25, 19255.0]"
16845,single_AGN_datasets/confirmed_single_AGN_spring/QSO_121919_67_002918_4.fits,single_agn,"(14441.25, 19255.0]"
10492,offset_AGN_datasets/train_data/11_with_AGN_631.fits,offset_agn,"(9627.5, 14441.25]"
15741,single_AGN_datasets/confirmed_single_AGN_spring/QSO_083312_06_000843_1.fits,single_agn,"(14441.25, 19255.0]"
7153,merger_datasets/train_data/4605-cutout-HSC-G-9618-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
5154,merger_datasets/train_data/6089-cutout-HSC-G-9859-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
16909,single_AGN_datasets/confirmed_single_AGN_spring/QSO_125825_20_000608_1.fits,single_agn,"(14441.25, 19255.0]"
4118,dual_AGN_datasets/HSC_I/simulated_double_AGN_images_spring/1.1_asec_separations/QSO_145334_07_425647_4_rotated_250_degrees_1.0_QSO_133059_10_005805_2_.fits,dual_agn,"(-19.255, 4813.75]"
2997,dual_AGN_datasets/HSC_I/simulated_double_AGN_images_spring/1.4_asec_separations/QSO_145334_07_425647_4_rotated_190_degrees_1.0_QSO_112439_79_002557_9_.fits,dual_agn,"(-19.255, 4813.75]"
4527,dual_AGN_datasets/train_data/16_with_AGN_168.fits,dual_agn,"(-19.255, 4813.75]"
8066,merger_datasets/train_data/5495-cutout-HSC-G-9616-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
19102,single_AGN_datasets/confirmed_single_AGN_spring/QSO_145320_74_001035_9.fits,single_agn,"(14441.25, 19255.0]"
6078,merger_datasets/train_data/42-cutout-HSC-G-9317-pdr3_wide.fits,merger,"(4813.75, 9627.5]"
15984,single_AGN_datasets/confirmed_single_AGN_spring/QSO_123028_15_003841_6.fits,single_agn,"(14441.25, 19255.0]"
11435,offset_AGN_datasets/train_data/1_with_AGN_856.fits,offset_agn,"(9627.5, 14441.25]"
15655,single_AGN_datasets/confirmed_single_AGN/QSO_101514.22+004944.5.fits,single_agn,"(14441.25, 19255.0]"
15523,single_AGN_datasets/confirmed_single_AGN/QSO_013943.85-003612.0.fits,single_agn,"(14441.25, 19255.0]"
